WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by com.google.inject.internal.cglib.core.$ReflectUtils$1 (file:/usr/share/maven/lib/guice.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
WARNING: Please consider reporting this to the maintainers of com.google.inject.internal.cglib.core.$ReflectUtils$1
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
[INFO] Scanning for projects...
     [java] Pass 2: Analyzing classes (350 / 511) - 68% complete     2 1/2  350/511 hprose/io/unserialize/DoubleObjectUnserializer
     [java] Pass 2: Analyzing classes (351 / 511) - 68% complete     2 1/2  351/511 hprose/io/unserialize/LongUnserializer
     [java] Pass 2: Analyzing classes (352 / 511) - 68% complete     2 1/2  352/511 hprose/io/unserialize/DateTimeArrayUnserializer
     [java] Pass 2: Analyzing classes (353 / 511) - 69% complete     2 1/2  353/511 hprose/io/unserialize/CalendarArrayUnserializer
     [java] Pass 2: Analyzing classes (354 / 511) - 69% complete     2 1/2  354/511 hprose/io/access/LongFieldAccessor
     [java] Pass 2: Analyzing classes (355 / 511) - 69% complete     2 1/2  355/511 hprose/io/unserialize/ByteObjectUnserializer
     [java] Pass 2: Analyzing classes (356 / 511) - 69% complete     2 1/2  356/511 hprose/io/unserialize/UUIDArrayUnserializer
     [java] Pass 2: Analyzing classes (357 / 511) - 69% complete     2 1/2  357/511 hprose/io/unserialize/ShortUnserializer
     [java] Pass 2: Analyzing classes (358 / 511) - 70% complete     2 1/2  358/511 hprose/io/unserialize/TimeArrayUnserializer
     [java] Pass 2: Analyzing classes (359 / 511) - 70% complete     2 1/2  359/511 hprose/io/unserialize/LongArrayUnserializer
     [java] Pass 2: Analyzing classes (360 / 511) - 70% complete     2 1/2  360/511 hprose/io/unserialize/IntObjectUnserializer
     [java] Pass 2: Analyzing classes (361 / 511) - 70% complete     2 1/2  361/511 hprose/io/unserialize/BigIntegerArrayUnserializer
     [java] Pass 2: Analyzing classes (362 / 511) - 70% complete     2 1/2  362/511 hprose/io/unserialize/StringArrayUnserializer
     [java] Pass 2: Analyzing classes (363 / 511) - 71% complete     2 1/2  363/511 hprose/io/unserialize/ByteUnserializer
     [java] Pass 2: Analyzing classes (364 / 511) - 71% complete     2 1/2  364/511 hprose/io/unserialize/FloatObjectUnserializer
     [java] Pass 2: Analyzing classes (365 / 511) - 71% complete     2 1/2  365/511 hprose/io/unserialize/StringBufferArrayUnserializer
     [java] Pass 2: Analyzing classes (366 / 511) - 71% complete     2 1/2  366/511 hprose/io/unserialize/IntArrayUnserializer
     [java] Pass 2: Analyzing classes (367 / 511) - 71% complete     2 1/2  367/511 hprose/io/unserialize/BooleanObjectUnserializer
     [java] Pass 2: Analyzing classes (368 / 511) - 72% complete     2 1/2  368/511 hprose/io/unserialize/CharUnserializer
     [java] Pass 2: Analyzing classes (369 / 511) - 72% complete     2 1/2  369/511 hprose/io/access/CharFieldAccessor
     [java] Pass 2: Analyzing classes (370 / 511) - 72% complete     2 1/2  370/511 hprose/io/unserialize/DoubleUnserializer
     [java] Pass 2: Analyzing classes (371 / 511) - 72% complete     2 1/2  371/511 hprose/io/access/ByteFieldAccessor
     [java] Pass 2: Analyzing classes (372 / 511) - 72% complete     2 1/2  372/511 hprose/io/access/ShortFieldAccessor
     [java] Pass 2: Analyzing classes (373 / 511) - 72% complete     2 1/2  373/511 hprose/io/unserialize/FloatUnserializer
     [java] Pass 2: Analyzing classes (374 / 511) - 73% complete     2 1/2  374/511 hprose/io/access/DoubleFieldAccessor
     [java] Pass 2: Analyzing classes (375 / 511) - 73% complete     2 1/2  375/511 hprose/io/unserialize/IntUnserializer
     [java] Pass 2: Analyzing classes (376 / 511) - 73% complete     2 1/2  376/511 hprose/io/unserialize/BooleanUnserializer
     [java] Pass 2: Analyzing classes (377 / 511) - 73% complete     2 1/2  377/511 hprose/io/access/FloatFieldAccessor
     [java] Pass 2: Analyzing classes (378 / 511) - 73% complete     2 1/2  378/511 hprose/io/unserialize/EnumUnserializer
     [java] Pass 2: Analyzing classes (379 / 511) - 74% complete     2 1/2  379/511 hprose/io/unserialize/Reader
     [java] Pass 2: Analyzing classes (380 / 511) - 74% complete     2 1/2  380/511 hprose/io/access/BoolFieldAccessor
     [java] Pass 2: Analyzing classes (381 / 511) - 74% complete     2 1/2  381/511 hprose/io/access/IntFieldAccessor
     [java] Pass 2: Analyzing classes (382 / 511) - 74% complete     2 1/2  382/511 hprose/io/access/Accessors
     [java] Pass 2: Analyzing classes (383 / 511) - 74% complete     2 1/2  383/511 hprose/io/serialize/OtherTypeSerializer
     [java] Pass 2: Analyzing classes (384 / 511) - 75% complete     2 1/2  384/511 hprose/io/serialize/Writer
     [java] Pass 2: Analyzing classes (385 / 511) - 75% complete     2 1/2  385/511 hprose/server/HproseService$13
     [java] Pass 2: Analyzing classes (386 / 511) - 75% complete     2 1/2  386/511 hprose/server/HproseService
     [java] Pass 2: Analyzing classes (387 / 511) - 75% complete     2 1/2  387/511 hprose/server/HproseService$13$1
     [java] Pass 2: Analyzing classes (388 / 511) - 75% complete     2 1/2  388/511 hprose/server/HproseTcpServer
     [java] Pass 2: Analyzing classes (389 / 511) - 76% complete     2 1/2  389/511 hprose/client/HproseClient
     [java] Pass 2: Analyzing classes (390 / 511) - 76% complete     2 1/2  390/511 hprose/common/HandlerManager$4
     [java] Pass 2: Analyzing classes (391 / 511) - 76% complete     2 1/2  391/511 hprose/common/HandlerManager$5
     [java] Pass 2: Analyzing classes (392 / 511) - 76% complete     2 1/2  392/511 hprose/net/Connector
     [java] Pass 2: Analyzing classes (393 / 511) - 76% complete     2 1/2  393/511 hprose/server/HproseHttpService$2$2
     [java] Pass 2: Analyzing classes (394 / 511) - 77% complete     2 1/2  394/511 hprose/server/HproseHttpService$2$1
     [java] Pass 2: Analyzing classes (395 / 511) - 77% complete     2 1/2  395/511 hprose/client/CookieManager
     [java] Pass 2: Analyzing classes (396 / 511) - 77% complete     2 1/2  396/511 hprose/client/SocketTransporter$ConnectorHolder
     [java] Pass 2: Analyzing classes (397 / 511) - 77% complete     2 1/2  397/511 hprose/client/HproseHttpClient
     [java] Pass 2: Analyzing classes (398 / 511) - 77% complete     2 1/2  398/511 hprose/client/SocketTransporter
     [java] Pass 2: Analyzing classes (399 / 511) - 78% complete     2 1/2  399/511 hprose/server/HproseTcpServer$ServerHandler
     [java] Pass 2: Analyzing classes (400 / 511) - 78% complete     2 1/2  400/511 hprose/client/FullDuplexSocketTransporter
     [java] Pass 2: Analyzing classes (401 / 511) - 78% complete     2 1/2  401/511 hprose/client/HalfDuplexSocketTransporter
     [java] Pass 2: Analyzing classes (402 / 511) - 78% complete     2 1/2  402/511 hprose/io/unserialize/LocaleUnserializer
     [java] Pass 2: Analyzing classes (403 / 511) - 78% complete     2 1/2  403/511 hprose/client/HproseClient$11
     [java] Pass 2: Analyzing classes (404 / 511) - 79% complete     2 1/2  404/511 hprose/io/serialize/ToStringSerializer
     [java] Pass 2: Analyzing classes (405 / 511) - 79% complete     2 1/2  405/511 hprose/io/unserialize/TimeZoneUnserializer
     [java] Pass 2: Analyzing classes (406 / 511) - 79% complete     2 1/2  406/511 hprose/io/serialize/ObjectArraySerializer
     [java] Pass 2: Analyzing classes (407 / 511) - 79% complete     2 1/2  407/511 hprose/io/unserialize/java8/LocalDateUnserializer
     [java] Pass 2: Analyzing classes (408 / 511) - 79% complete     2 1/2  408/511 hprose/io/unserialize/TreeSetUnserializer
     [java] Pass 2: Analyzing classes (409 / 511) - 80% complete     2 1/2  409/511 hprose/io/serialize/java8/LocalDateSerializer
     [java] Pass 2: Analyzing classes (410 / 511) - 80% complete     2 1/2  410/511 hprose/common/HandlerManager
     [java] Pass 2: Analyzing classes (411 / 511) - 80% complete     2 1/2  411/511 hprose/io/unserialize/java8/LocalDateTimeUnserializer
     [java] Pass 2: Analyzing classes (412 / 511) - 80% complete     2 1/2  412/511 hprose/io/unserialize/LinkedHashMapUnserializer
     [java] Pass 2: Analyzing classes (413 / 511) - 80% complete     2 1/2  413/511 hprose/io/serialize/AtomicReferenceSerializer
     [java] Pass 2: Analyzing classes (414 / 511) - 81% complete     2 1/2  414/511 hprose/server/HproseTcpServer$ServerHandler$1
     [java] Pass 2: Analyzing classes (415 / 511) - 81% complete     2 1/2  415/511 hprose/server/HproseTcpServer$ServerHandler$3
     [java] Pass 2: Analyzing classes (416 / 511) - 81% complete     2 1/2  416/511 hprose/util/concurrent/PromiseFuture$3
     [java] Pass 2: Analyzing classes (417 / 511) - 81% complete     2 1/2  417/511 hprose/client/HproseClient$7
     [java] Pass 2: Analyzing classes (418 / 511) - 81% complete     2 1/2  418/511 hprose/client/HproseClient$9
     [java] Pass 2: Analyzing classes (419 / 511) - 81% complete     2 1/2  419/511 hprose/client/HproseClient$8
     [java] Pass 2: Analyzing classes (420 / 511) - 82% complete     2 1/2  420/511 hprose/io/HproseWriter
     [java] Pass 2: Analyzing classes (421 / 511) - 82% complete     2 1/2  421/511 hprose/io/serialize/ShortSerializer
     [java] Pass 2: Analyzing classes (422 / 511) - 82% complete     2 1/2  422/511 hprose/io/serialize/MapSerializer
     [java] Pass 2: Analyzing classes (423 / 511) - 82% complete     2 1/2  423/511 hprose/io/serialize/DoubleSerializer
     [java] Pass 2: Analyzing classes (424 / 511) - 82% complete     2 1/2  424/511 hprose/common/HandlerManager$2
     [java] Pass 2: Analyzing classes (425 / 511) - 83% complete     2 1/2  425/511 hprose/common/HandlerManager$3
     [java] Pass 2: Analyzing classes (426 / 511) - 83% complete     2 1/2  426/511 hprose/io/serialize/AtomicBooleanSerializer
     [java] Pass 2: Analyzing classes (427 / 511) - 83% complete     2 1/2  427/511 hprose/io/unserialize/java8/DurationUnserializer
     [java] Pass 2: Analyzing classes (428 / 511) - 83% complete     2 1/2  428/511 hprose/io/serialize/java8/OffsetDateTimeSerializer
     [java] Pass 2: Analyzing classes (429 / 511) - 83% complete     2 1/2  429/511 hprose/server/HproseHttpService$2
     [java] Pass 2: Analyzing classes (430 / 511) - 84% complete     2 1/2  430/511 hprose/io/unserialize/java8/MonthDayUnserializer
     [java] Pass 2: Analyzing classes (431 / 511) - 84% complete     2 1/2  431/511 hprose/io/serialize/BigIntegerSerializer
     [java] Pass 2: Analyzing classes (432 / 511) - 84% complete     2 1/2  432/511 hprose/util/concurrent/Timer$1
     [java] Pass 2: Analyzing classes (433 / 511) - 84% complete     2 1/2  433/511 hprose/client/HproseTcpClient
     [java] Pass 2: Analyzing classes (434 / 511) - 84% complete     2 1/2  434/511 hprose/io/unserialize/AtomicReferenceUnserializer
     [java] Pass 2: Analyzing classes (435 / 511) - 85% complete     2 1/2  435/511 hprose/io/unserialize/LinkedListUnserializer
     [java] Pass 2: Analyzing classes (436 / 511) - 85% complete     2 1/2  436/511 hprose/client/HalfDuplexSocketTransporter$1
     [java] Pass 2: Analyzing classes (437 / 511) - 85% complete     2 1/2  437/511 hprose/io/serialize/FloatSerializer
     [java] Pass 2: Analyzing classes (438 / 511) - 85% complete     2 1/2  438/511 hprose/io/unserialize/java8/PeriodUnserializer
     [java] Pass 2: Analyzing classes (439 / 511) - 85% complete     2 1/2  439/511 hprose/util/concurrent/Promise$34$1
     [java] Pass 2: Analyzing classes (440 / 511) - 86% complete     2 1/2  440/511 hprose/client/HproseHttpClient$1
     [java] Pass 2: Analyzing classes (441 / 511) - 86% complete     2 1/2  441/511 hprose/client/HproseHttpClient$2
     [java] Pass 2: Analyzing classes (442 / 511) - 86% complete     2 1/2  442/511 hprose/server/HproseServlet
     [java] Pass 2: Analyzing classes (443 / 511) - 86% complete     2 1/2  443/511 hprose/io/serialize/HproseDateTimeSerializer
     [java] Pass 2: Analyzing classes (444 / 511) - 86% complete     2 1/2  444/511 hprose/server/HproseService$1
     [java] Pass 2: Analyzing classes (445 / 511) - 87% complete     2 1/2  445/511 hprose/util/concurrent/Threads$1
     [java] Pass 2: Analyzing classes (446 / 511) - 87% complete     2 1/2  446/511 hprose/io/HproseFormatter
     [java] Pass 2: Analyzing classes (447 / 511) - 87% complete     2 1/2  447/511 hprose/util/concurrent/Promise$1
     [java] Pass 2: Analyzing classes (448 / 511) - 87% complete     2 1/2  448/511 hprose/io/unserialize/HproseDateTimeUnserializer
     [java] Pass 2: Analyzing classes (449 / 511) - 87% complete     2 1/2  449/511 hprose/client/FullDuplexSocketTransporter$1
     [java] Pass 2: Analyzing classes (450 / 511) - 88% complete     2 1/2  450/511 hprose/io/unserialize/MapUnserializer
     [java] Pass 2: Analyzing classes (451 / 511) - 88% complete     2 1/2  451/511 hprose/io/serialize/CharSerializer
     [java] Pass 2: Analyzing classes (452 / 511) - 88% complete     2 1/2  452/511 hprose/client/SocketTransporter$ConnectorHolder$1
     [java] Pass 2: Analyzing classes (453 / 511) - 88% complete     2 1/2  453/511 hprose/io/serialize/java8/LocalTimeSerializer
     [java] Pass 2: Analyzing classes (454 / 511) - 88% complete     2 1/2  454/511 hprose/client/HproseInvocationHandler
     [java] Pass 2: Analyzing classes (455 / 511) - 89% complete     2 1/2  455/511 hprose/io/unserialize/java8/YearMonthUnserializer
     [java] Pass 2: Analyzing classes (456 / 511) - 89% complete     2 1/2  456/511 hprose/io/unserialize/ArrayUnserializer
     [java] Pass 2: Analyzing classes (457 / 511) - 89% complete     2 1/2  457/511 hprose/io/unserialize/HashSetUnserializer
     [java] Pass 2: Analyzing classes (458 / 511) - 89% complete     2 1/2  458/511 hprose/io/unserialize/AtomicLongUnserializer
     [java] Pass 2: Analyzing classes (459 / 511) - 89% complete     2 1/2  459/511 hprose/io/serialize/ByteSerializer
     [java] Pass 2: Analyzing classes (460 / 511) - 90% complete     2 1/2  460/511 hprose/io/serialize/ListSerializer
     [java] Pass 2: Analyzing classes (461 / 511) - 90% complete     2 1/2  461/511 hprose/io/unserialize/CaseInsensitiveMapUnserializer
     [java] Pass 2: Analyzing classes (462 / 511) - 90% complete     2 1/2  462/511 hprose/io/serialize/EnumSerializer
     [java] Pass 2: Analyzing classes (463 / 511) - 90% complete     2 1/2  463/511 hprose/io/unserialize/java8/ZoneIdUnserializer
     [java] Pass 2: Analyzing classes (464 / 511) - 90% complete     2 1/2  464/511 hprose/io/unserialize/java8/ZonedDateTimeUnserializer
     [java] Pass 2: Analyzing classes (465 / 511) - 90% complete     2 1/2  465/511 hprose/io/serialize/java8/OffsetTimeSerializer
     [java] Pass 2: Analyzing classes (466 / 511) - 91% complete     2 1/2  466/511 hprose/server/HproseWebSocketService
     [java] Pass 2: Analyzing classes (467 / 511) - 91% complete     2 1/2  467/511 hprose/net/TimeoutType$1
     [java] Pass 2: Analyzing classes (468 / 511) - 91% complete     2 1/2  468/511 hprose/server/HproseWebSocketService$1
     [java] Pass 2: Analyzing classes (469 / 511) - 91% complete     2 1/2  469/511 hprose/server/HproseService$14
     [java] Pass 2: Analyzing classes (470 / 511) - 91% complete     2 1/2  470/511 hprose/io/serialize/CollectionSerializer
     [java] Pass 2: Analyzing classes (471 / 511) - 92% complete     2 1/2  471/511 hprose/io/serialize/OtherTypeArraySerializer
     [java] Pass 2: Analyzing classes (472 / 511) - 92% complete     2 1/2  472/511 hprose/io/unserialize/PatternUnserializer
     [java] Pass 2: Analyzing classes (473 / 511) - 92% complete     2 1/2  473/511 hprose/io/unserialize/URLUnserializer
     [java] Pass 2: Analyzing classes (474 / 511) - 92% complete     2 1/2  474/511 hprose/io/serialize/ObjectSerializer
     [java] Pass 2: Analyzing classes (475 / 511) - 92% complete     2 1/2  475/511 hprose/io/unserialize/CollectionUnserializer
     [java] Pass 2: Analyzing classes (476 / 511) - 93% complete     2 1/2  476/511 hprose/io/serialize/LongSerializer
     [java] Pass 2: Analyzing classes (477 / 511) - 93% complete     2 1/2  477/511 hprose/io/unserialize/HashMapUnserializer
     [java] Pass 2: Analyzing classes (478 / 511) - 93% complete     2 1/2  478/511 hprose/io/convert/FloatConverter
     [java] Pass 2: Analyzing classes (479 / 511) - 93% complete     2 1/2  479/511 hprose/util/concurrent/Promise$43$1
     [java] Pass 2: Analyzing classes (480 / 511) - 93% complete     2 1/2  480/511 hprose/io/HproseReader
     [java] Pass 2: Analyzing classes (481 / 511) - 94% complete     2 1/2  481/511 hprose/io/unserialize/URIUnserializer
     [java] Pass 2: Analyzing classes (482 / 511) - 94% complete     2 1/2  482/511 hprose/io/serialize/java8/ZonedDateTimeSerializer
     [java] Pass 2: Analyzing classes (483 / 511) - 94% complete     2 1/2  483/511 hprose/io/serialize/AtomicReferenceArraySerializer
     [java] Pass 2: Analyzing classes (484 / 511) - 94% complete     2 1/2  484/511 hprose/io/serialize/BigDecimalSerializer
     [java] Pass 2: Analyzing classes (485 / 511) - 94% complete     2 1/2  485/511 hprose/io/serialize/TimeZoneSerializer
     [java] Pass 2: Analyzing classes (486 / 511) - 95% complete     2 1/2  486/511 hprose/io/unserialize/java8/InstantUnserializer
     [java] Pass 2: Analyzing classes (487 / 511) - 95% complete     2 1/2  487/511 hprose/io/unserialize/java8/OffsetDateTimeUnserializer
     [java] Pass 2: Analyzing classes (488 / 511) - 95% complete     2 1/2  488/511 hprose/io/unserialize/AtomicBooleanUnserializer
